info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--46844-5fwAGkJjF25K
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 608/620 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 609/620 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 609/622 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 609/625 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 609/626 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 609/629 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 609/630 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 609/634 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 611/634 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 611/635 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 611/636 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 67% building 611/637 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 67% building 612/637 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 67% building 612/638 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 613/638 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 614/638 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 614/639 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 614/640 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 614/641 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 67% building 614/642 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 614/643 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 614/644 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 67% building 614/645 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 67% building 614/646 modules 32 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 66% building 614/647 modules 33 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 66% building 614/648 modules 34 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 66% building 614/649 modules 35 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 615/649 modules 34 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 616/649 modules 33 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 617/649 modules 32 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 618/649 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 619/649 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 620/650 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 620/651 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 621/651 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 621/652 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 621/653 modules 32 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 622/653 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 623/653 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 624/653 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 625/653 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 642/655 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 69% building 647/655 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 69% building 648/655 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 69% building 648/656 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 69% building 648/657 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 649/657 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 649/658 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-color/es/index.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 650/661 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 650/662 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 654/668 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 655/668 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 656/672 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 661/674 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 662/674 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 662/675 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 662/676 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 663/676 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 664/677 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 665/677 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 665/678 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/src/stories/Page.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/pick.js
